Gene names,Protein IDs
PRPF19,Q9UMS4;H0YGF3;F5GY56;F5H2I0;H0YGZ5
NENF,Q9UMX5
NOL7,Q9UMY1;H7C2B1;Q9UMY1-2
ORF1,Q9UN81
STUB1,Q9UNE7;Q9UNE7-2;H3BTA3;H3BUD0;H3BS86
PACSIN2,Q9UNF0;Q9UNF0-2;B0QYG7;B0QYG8
MAGED2,Q9UNF1;Q5H909;Q9UNF1-2;H7BXW3;Q5H907
RPL26L1,Q9UNX3
C19orf53,Q9UNZ5;K7ESE5;K7EN09
SRRM2,Q9UQ35;Q9UQ35-2;I3L182;I3L4D8;I3L4U6;I3L3Q8;I3L1I8;Q9UQ35-3
PA2G4,Q9UQ80;F8VR77;F8W0A3;H0YIN7;F8VZ69
SMC3,Q9UQE7
RUVBL2,Q9Y230;B3KQ59;M0R0Y3;M0R0Z0;M0QXI6;M0QXZ7
HIGD1A,Q9Y241;C9JAW5;C9JNU6;Q9Y241-2
RUVBL1,Q9Y265;Q9Y265-2;H7C4G5;E7ETR0
NUDC,Q9Y266
VDAC3,Q9Y277;Q9Y277-2;F5H740;E5RJN6;E5RHZ6;E5RHE1;E5RFP6;E5RK27;E5RFL1
CFL2,Q9Y281;Q9Y281-3;F8WDN3;G3V2U0
MRPS33,Q9Y291;C9JBY7
NCKAP1,Q9Y2A7;Q9Y2A7-2
CNPY2,Q9Y2B0;F8VXJ7;H0YI18;F8W1K5;F8W1U5;Q9Y2B0-2;H0YIH9
DNAJC16,Q9Y2G8;Q5TDG9;Q5TDH4;Q9Y2G8-2
EPB41L3,Q9Y2J2-2;Q9Y2J2;Q9Y2J2-3;E7EUF8;F5H7W5
GSTK1,Q9Y2Q3;Q9Y2Q3-4;E9PFN5;Q9Y2Q3-3;Q9Y2Q3-2;C9JNT3
MRPS28,Q9Y2Q9;H7C5V3;H0YAT2;E5RGC7;E5RFT8;H0YC42;E5RK86;E5RFH3;U3KQQ8
COA3,Q9Y2R0;K7EPV0
POLDIP2,Q9Y2S7;U3KQJ1
THRAP3,Q9Y2W1
NOP58,Q9Y2X3;H7BZ72
MTO1,Q9Y2Z2;Q9Y2Z2-5;Q9Y2Z2-4;Q9Y2Z2-6;Q9Y2Z2-2;Q9Y2Z2-3;E7EWX0;E9PHR8;E7EWI1;H0YC00;H7C2S9;H0YBI9;H0YB81
YARS2,Q9Y2Z4;H0YHS6
COQ6,Q9Y2Z9;Q9Y2Z9-3;G3V2L5;G3V2W8;G3V4A6;G3V434;G3V3A1;Q9Y2Z9-2;G3XA86
ACOT9,Q9Y305;Q9Y305-3;Q9Y305-2;Q9Y305-4;H7C5Q2;C9J7L8
TMX2,Q9Y320;Q9Y320-2
LUC7L2,Q9Y383;F8WEU3;F8WBC1;F2Z322
MRPS2,Q9Y399;Q5T8A0
UTP11L,Q9Y3A2;B4DJC6
SBDS,Q9Y3A5;F8WE72
MRPL11,Q9Y3B7;Q9Y3B7-2;Q9Y3B7-3;E9PQB6
NOP16,Q9Y3C1;D6RIC3;Q9Y3C1-2;D6RC60
UFC1,Q9Y3C8
MSRB2,Q9Y3D2;H0YE51
MRPS16,Q9Y3D3;A6ND22;B4E032
C22orf28,Q9Y3I0;E7EQS9
RAP2C;RAP2A,Q9Y3L5;F6U784
RHBDD3,Q9Y3P4
RPL36,Q9Y3U8;J3QSB5;J3KTD3
CHTOP,Q9Y3Y2;Q9Y3Y2-4;Q9Y3Y2-3
TLN1,Q9Y490;Q5TCU6
DAAM1,Q9Y4D1;Q9Y4D1-2;Q9Y4D1-3
TLN2,Q9Y4G6;H0YMT1
AFG3L2,Q9Y4W6;K7EP56;Q01484;Q01484-2;B7Z651;E9PHW9;Q01484-5;I6L894
SAMM50,Q9Y512;A8MZI2
OARD1,Q9Y530;C9JNE2;C9J5P1;C9JA90;C9IZY1
YTHDF2,Q9Y5A9;Q9Y5A9-2;S4R3V3
SUPT16H,Q9Y5B9;G3V5A4;G3V401;G3V2X0
TIMM9,Q9Y5J7;G3V502;G3V2F3
TIMM8B,Q9Y5J9;G3XAN8;E9PIR3
TIMM13,Q9Y5L4;K7EIT2
SRPRB,Q9Y5M8;H7C4H2;C9J5Z8
FLVCR1,Q9Y5Y0;Q9Y5Y0-2;H7C3Z2
UBIAD1,Q9Y5Z9;Q9Y5Z9-2
MRPS18B,Q9Y676;B4DFG6
COPG1,Q9Y678;H0Y8X7
AUP1,Q9Y679;Q9Y679-2;Q9Y679-3
CLIC4,Q9Y696
NFS1,Q9Y697;Q9Y697-2;Q9Y697-3;B4DNL7;F2Z2E7;A2A2M1;F8WER8;H7C0I5;F8WB23;H0YGN5;Q8WV90
MTCH2,Q9Y6C9;E9PIE4;F5H3Y2
TEX264,Q9Y6I9;C9JXQ7;C9JHH5;C9JL43;C9JUC3;C9J7N0
CEPT1,Q9Y6K0
CSNK1G3;CSNK1G1;CSNK1G2,Q9Y6M4-3;Q9Y6M4-4;Q9Y6M4;Q9Y6M4-5;Q9Y6M4-2;Q9HCP0;Q9Y6M4-6;Q9HCP0-2;U3KQA5;U3KQB3;P78368;K7ESB6;U3KQN9;H0YBN6;K7EP38
COX11,Q9Y6N1
